UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3500709;Agudos;Furto de ve�culo;8;2015;2
SP;3500709;Agudos;Furto de ve�culo;9;2015;8
SP;3500709;Agudos;Furto de ve�culo;10;2015;3
SP;3500709;Agudos;Furto de ve�culo;11;2015;1
SP;3500709;Agudos;Furto de ve�culo;12;2015;2
SP;3500709;Agudos;Homic�dio doloso;11;2015;1
SP;3500709;Agudos;Roubo de ve�culo;2;2015;1
SP;3500709;Agudos;Roubo de ve�culo;11;2015;1
SP;3500758;Alambari;Estupro;5;2015;1
SP;3500758;Alambari;Furto de ve�culo;2;2015;1
SP;3500907;Altair;Estupro;1;2015;1
SP;3500907;Altair;Estupro;5;2015;2
SP;3500907;Altair;Furto de ve�culo;7;2015;1
SP;3501004;Altin�polis;Estupro;1;2015;1
SP;3501004;Altin�polis;Estupro;4;2015;4
SP;3501004;Altin�polis;Estupro;5;2015;1
SP;3501004;Altin�polis;Furto de ve�culo;1;2015;1
SP;3501004;Altin�polis;Furto de ve�culo;2;2015;1
SP;3501004;Altin�polis;Furto de ve�culo;7;2015;1
SP;3501004;Altin�polis;Furto de ve�culo;11;2015;1
SP;3501004;Altin�polis;Furto de ve�culo;12;2015;1
SP;3501004;Altin�polis;Roubo de ve�culo;1;2015;1
SP;3501004;Altin�polis;Roubo de ve�culo;2;2015;1
SP;3501004;Altin�polis;Roubo de ve�culo;7;2015;1
SP;3501004;Altin�polis;Roubo de ve�culo;11;2015;1
SP;3501004;Altin�polis;Roubo de ve�culo;12;2015;1
SP;3501103;Alto Alegre;Estupro;9;2015;1
SP;3501103;Alto Alegre;Furto de ve�culo;4;2015;1
SP;3501103;Alto Alegre;Homic�dio doloso;9;2015;1
SP;3501152;Alum�nio;Estupro;3;2015;1
SP;3501152;Alum�nio;Estupro;7;2015;1
SP;3501152;Alum�nio;Estupro;8;2015;1
SP;3501152;Alum�nio;Estupro;9;2015;1
SP;3501152;Alum�nio;Estupro;11;2015;2
SP;3501152;Alum�nio;Furto de ve�culo;1;2015;1
SP;3501152;Alum�nio;Furto de ve�culo;2;2015;1
SP;3501152;Alum�nio;Furto de ve�culo;3;2015;1
SP;3501152;Alum�nio;Furto de ve�culo;4;2015;4
SP;3501152;Alum�nio;Furto de ve�culo;5;2015;2
SP;3501152;Alum�nio;Furto de ve�culo;7;2015;1
SP;3501152;Alum�nio;Furto de ve�culo;8;2015;2
SP;3501152;Alum�nio;Furto de ve�culo;9;2015;1
SP;3501152;Alum�nio;Furto de ve�culo;11;2015;2
SP;3501152;Alum�nio;Roubo de ve�culo;2;2015;2
SP;3501152;Alum�nio;Roubo de ve�culo;3;2015;1
SP;3501152;Alum�nio;Roubo de ve�culo;6;2015;2
SP;3501152;Alum�nio;Roubo de ve�culo;7;2015;2
SP;3501152;Alum�nio;Roubo de ve�culo;8;2015;1
SP;3501152;Alum�nio;Roubo de ve�culo;10;2015;3
SP;3501202;�lvares Florence;Estupro;10;2015;1
SP;3501202;�lvares Florence;Furto de ve�culo;4;2015;1
SP;3501202;�lvares Florence;Furto de ve�culo;10;2015;2
SP;3501301;�lvares Machado;Estupro;6;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;1;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;2;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;3;2015;2
SP;3501301;�lvares Machado;Furto de ve�culo;5;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;7;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;8;2015;1
SP;3501301;�lvares Machado;Furto de ve�culo;9;2015;3
SP;3501301;�lvares Machado;Furto de ve�culo;10;2015;2
SP;3501301;�lvares Machado;Homic�dio doloso;1;2015;1
SP;3501301;�lvares Machado;Homic�dio doloso;7;2015;1
SP;3501301;�lvares Machado;Homic�dio doloso;9;2015;1
SP;3501301;�lvares Machado;Homic�dio doloso;12;2015;2
SP;3501400;�lvaro De Carvalho;Estupro;6;2015;1
SP;3501400;�lvaro De Carvalho;Estupro;8;2015;1
SP;3501400;�lvaro De Carvalho;Furto de ve�culo;3;2015;1
SP;3501400;�lvaro De Carvalho;Furto de ve�culo;10;2015;1
SP;3501509;Alvinl�ndia;Estupro;3;2015;1
SP;3501608;Americana;Estupro;1;2015;5
SP;3501608;Americana;Estupro;2;2015;3
SP;3501608;Americana;Estupro;3;2015;2
SP;3501608;Americana;Estupro;4;2015;4
SP;3501608;Americana;Estupro;5;2015;3
SP;3501608;Americana;Estupro;6;2015;2
SP;3501608;Americana;Estupro;7;2015;1
SP;3501608;Americana;Estupro;8;2015;1
SP;3501608;Americana;Estupro;9;2015;1
SP;3501608;Americana;Estupro;10;2015;2
SP;3501608;Americana;Estupro;11;2015;1
SP;3501608;Americana;Estupro;12;2015;1
SP;3501608;Americana;Furto de ve�culo;1;2015;73
SP;3501608;Americana;Furto de ve�culo;2;2015;55
SP;3501608;Americana;Furto de ve�culo;3;2015;66
SP;3501608;Americana;Furto de ve�culo;4;2015;83
SP;3501608;Americana;Furto de ve�culo;5;2015;84
SP;3501608;Americana;Furto de ve�culo;6;2015;117
SP;3501608;Americana;Furto de ve�culo;7;2015;129
SP;3501608;Americana;Furto de ve�culo;8;2015;140
SP;3501608;Americana;Furto de ve�culo;9;2015;141
SP;3501608;Americana;Furto de ve�culo;10;2015;109
SP;3501608;Americana;Furto de ve�culo;11;2015;105
SP;3501608;Americana;Furto de ve�culo;12;2015;104
SP;3501608;Americana;Homic�dio doloso;1;2015;2
SP;3501608;Americana;Homic�dio doloso;2;2015;1
SP;3501608;Americana;Homic�dio doloso;3;2015;1
SP;3501608;Americana;Homic�dio doloso;5;2015;1
SP;3501608;Americana;Homic�dio doloso;6;2015;1
SP;3501608;Americana;Homic�dio doloso;7;2015;1
SP;3501608;Americana;Homic�dio doloso;9;2015;1
SP;3501608;Americana;Roubo de ve�culo;1;2015;26
SP;3501608;Americana;Roubo de ve�culo;2;2015;9
SP;3501608;Americana;Roubo de ve�culo;3;2015;15
SP;3501608;Americana;Roubo de ve�culo;4;2015;10
SP;3501608;Americana;Roubo de ve�culo;5;2015;19
SP;3501608;Americana;Roubo de ve�culo;6;2015;5
SP;3501608;Americana;Roubo de ve�culo;7;2015;9
SP;3501608;Americana;Roubo de ve�culo;8;2015;21
SP;3501608;Americana;Roubo de ve�culo;9;2015;15
SP;3501608;Americana;Roubo de ve�culo;10;2015;14
SP;3501608;Americana;Roubo de ve�culo;11;2015;13
SP;3501608;Americana;Roubo de ve�culo;12;2015;6
SP;3501707;Am�rico Brasiliense;Estupro;2;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;4;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;6;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;7;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;8;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;9;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;10;2015;1
SP;3501707;Am�rico Brasiliense;Estupro;11;2015;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;2;2015;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;3;2015;4
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;4;2015;6
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;5;2015;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;7;2015;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;8;2015;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;9;2015;1
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;11;2015;4
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;12;2015;1
SP;3501707;Am�rico Brasiliense;Homic�dio doloso;2;2015;1
SP;3501707;Am�rico Brasiliense;Homic�dio doloso;7;2015;1
SP;3501707;Am�rico Brasiliense;Roubo de ve�culo;12;2015;1
SP;3501806;Am�rico De Campos;Estupro;1;2015;1
SP;3501806;Am�rico De Campos;Estupro;6;2015;1
SP;3501806;Am�rico De Campos;Estupro;7;2015;1
SP;3501806;Am�rico De Campos;Estupro;8;2015;2
SP;3501806;Am�rico De Campos;Estupro;10;2015;1
SP;3501806;Am�rico De Campos;Estupro;11;2015;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;3;2015;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;10;2015;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;11;2015;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;12;2015;2
SP;3501905;Amparo;Estupro;1;2015;3
SP;3501905;Amparo;Estupro;2;2015;1
SP;3501905;Amparo;Estupro;4;2015;2
SP;3501905;Amparo;Estupro;5;2015;1
SP;3501905;Amparo;Estupro;6;2015;2
SP;3501905;Amparo;Estupro;8;2015;2
SP;3501905;Amparo;Estupro;9;2015;2
SP;3501905;Amparo;Estupro;11;2015;1
SP;3501905;Amparo;Estupro;12;2015;3
SP;3501905;Amparo;Furto de ve�culo;1;2015;9
SP;3501905;Amparo;Furto de ve�culo;2;2015;9
SP;3501905;Amparo;Furto de ve�culo;3;2015;11
SP;3501905;Amparo;Furto de ve�culo;4;2015;5
SP;3501905;Amparo;Furto de ve�culo;5;2015;9
SP;3501905;Amparo;Furto de ve�culo;6;2015;10
SP;3501905;Amparo;Furto de ve�culo;7;2015;8
SP;3501905;Amparo;Furto de ve�culo;8;2015;7
SP;3501905;Amparo;Furto de ve�culo;9;2015;7
SP;3501905;Amparo;Furto de ve�culo;10;2015;11
SP;3501905;Amparo;Furto de ve�culo;11;2015;3
SP;3501905;Amparo;Furto de ve�culo;12;2015;8
SP;3501905;Amparo;Homic�dio doloso;6;2015;1
SP;3501905;Amparo;Homic�dio doloso;7;2015;1
SP;3501905;Amparo;Homic�dio doloso;9;2015;1
SP;3501905;Amparo;Homic�dio doloso;12;2015;1
SP;3501905;Amparo;Roubo de ve�culo;2;2015;1
SP;3501905;Amparo;Roubo de ve�culo;3;2015;3
SP;3501905;Amparo;Roubo de ve�culo;4;2015;3
SP;3501905;Amparo;Roubo de ve�culo;5;2015;7
SP;3501905;Amparo;Roubo de ve�culo;6;2015;2
SP;3501905;Amparo;Roubo de ve�culo;7;2015;3
SP;3501905;Amparo;Roubo de ve�culo;9;2015;1
SP;3501905;Amparo;Roubo de ve�culo;10;2015;3
SP;3501905;Amparo;Roubo de ve�culo;11;2015;3
SP;3501905;Amparo;Roubo seguido de morte (latroc�nio);11;2015;1
SP;3502002;Anal�ndia;Estupro;7;2015;1
SP;3502002;Anal�ndia;Furto de ve�culo;2;2015;1
SP;3502002;Anal�ndia;Furto de ve�culo;3;2015;1
SP;3502002;Anal�ndia;Furto de ve�culo;5;2015;1
SP;3502002;Anal�ndia;Roubo de ve�culo;1;2015;1
SP;3502002;Anal�ndia;Roubo de ve�culo;2;2015;1
SP;3502101;Andradina;Estupro;1;2015;1
SP;3502101;Andradina;Estupro;2;2015;1
SP;3502101;Andradina;Estupro;3;2015;1
SP;3502101;Andradina;Estupro;4;2015;1
SP;3502101;Andradina;Estupro;6;2015;1
SP;3502101;Andradina;Estupro;7;2015;1
SP;3502101;Andradina;Estupro;9;2015;1
SP;3502101;Andradina;Estupro;10;2015;2
SP;3502101;Andradina;Estupro;11;2015;2
SP;3502101;Andradina;Furto de ve�culo;1;2015;5
SP;3502101;Andradina;Furto de ve�culo;2;2015;5
SP;3502101;Andradina;Furto de ve�culo;3;2015;8
SP;3502101;Andradina;Furto de ve�culo;4;2015;6
SP;3502101;Andradina;Furto de ve�culo;5;2015;11
SP;3502101;Andradina;Furto de ve�culo;6;2015;9
SP;3502101;Andradina;Furto de ve�culo;7;2015;3
SP;3502101;Andradina;Furto de ve�culo;8;2015;1
SP;3502101;Andradina;Furto de ve�culo;9;2015;4
SP;3502101;Andradina;Furto de ve�culo;10;2015;7
SP;3502101;Andradina;Furto de ve�culo;11;2015;14
SP;3502101;Andradina;Furto de ve�culo;12;2015;4
SP;3502101;Andradina;Homic�dio doloso;1;2015;1
SP;3502101;Andradina;Homic�dio doloso;4;2015;1
SP;3502101;Andradina;Homic�dio doloso;8;2015;1
SP;3502101;Andradina;Homic�dio doloso;10;2015;1
SP;3502101;Andradina;Homic�dio doloso;12;2015;1
SP;3502101;Andradina;Roubo de ve�culo;3;2015;2
SP;3502101;Andradina;Roubo de ve�culo;7;2015;1
SP;3502101;Andradina;Roubo de ve�culo;10;2015;1
SP;3502101;Andradina;Roubo seguido de morte (latroc�nio);2;2015;1
SP;3502200;Angatuba;Estupro;1;2015;2
SP;3502200;Angatuba;Estupro;4;2015;1
SP;3502200;Angatuba;Estupro;10;2015;1
SP;3502200;Angatuba;Furto de ve�culo;2;2015;1
SP;3502200;Angatuba;Furto de ve�culo;3;2015;2
SP;3502200;Angatuba;Furto de ve�culo;4;2015;2
SP;3502200;Angatuba;Furto de ve�culo;5;2015;1
SP;3502200;Angatuba;Furto de ve�culo;7;2015;1
SP;3502200;Angatuba;Furto de ve�culo;8;2015;1
SP;3502200;Angatuba;Furto de ve�culo;12;2015;2
SP;3502200;Angatuba;Homic�dio doloso;4;2015;1
SP;3502200;Angatuba;Homic�dio doloso;5;2015;1
SP;3502200;Angatuba;Roubo de ve�culo;7;2015;1
SP;3502200;Angatuba;Roubo de ve�culo;9;2015;1
SP;3502309;Anhembi;Estupro;3;2015;1
SP;3502309;Anhembi;Furto de ve�culo;10;2015;1
SP;3502309;Anhembi;Homic�dio doloso;5;2015;1
SP;3502309;Anhembi;Homic�dio doloso;9;2015;1
SP;3502309;Anhembi;Homic�dio doloso;11;2015;1
SP;3502309;Anhembi;Roubo de ve�culo;12;2015;1
SP;3502408;Anhumas;Estupro;4;2015;1
SP;3502408;Anhumas;Furto de ve�culo;11;2015;1
SP;3502507;Aparecida;Estupro;1;2015;1
SP;3502507;Aparecida;Estupro;3;2015;2
SP;3502507;Aparecida;Estupro;4;2015;1
SP;3502507;Aparecida;Estupro;5;2015;1
SP;3502507;Aparecida;Estupro;6;2015;1
SP;3502507;Aparecida;Estupro;8;2015;2
SP;3502507;Aparecida;Estupro;9;2015;1
SP;3502507;Aparecida;Estupro;10;2015;2
SP;3502507;Aparecida;Estupro;11;2015;1
SP;3502507;Aparecida;Estupro;12;2015;3
SP;3502507;Aparecida;Furto de ve�culo;1;2015;2
SP;3502507;Aparecida;Furto de ve�culo;4;2015;3
SP;3502507;Aparecida;Furto de ve�culo;5;2015;2
SP;3502507;Aparecida;Furto de ve�culo;6;2015;3
SP;3502507;Aparecida;Furto de ve�culo;7;2015;6
SP;3502507;Aparecida;Furto de ve�culo;8;2015;7
SP;3502507;Aparecida;Furto de ve�culo;9;2015;5
SP;3502507;Aparecida;Furto de ve�culo;10;2015;4
SP;3502507;Aparecida;Furto de ve�culo;11;2015;6
SP;3502507;Aparecida;Furto de ve�culo;12;2015;8
SP;3502507;Aparecida;Homic�dio doloso;1;2015;1
SP;3502507;Aparecida;Homic�dio doloso;3;2015;2
SP;3502507;Aparecida;Homic�dio doloso;4;2015;1
SP;3502507;Aparecida;Homic�dio doloso;7;2015;1
SP;3502507;Aparecida;Homic�dio doloso;8;2015;1
SP;3502507;Aparecida;Homic�dio doloso;10;2015;2
SP;3502507;Aparecida;Homic�dio doloso;11;2015;3
SP;3502507;Aparecida;Homic�dio doloso;12;2015;2
SP;3502507;Aparecida;Roubo de ve�culo;1;2015;3
SP;3502507;Aparecida;Roubo de ve�culo;2;2015;2
SP;3502507;Aparecida;Roubo de ve�culo;3;2015;4
SP;3502507;Aparecida;Roubo de ve�culo;4;2015;2
SP;3502507;Aparecida;Roubo de ve�culo;5;2015;2
SP;3502507;Aparecida;Roubo de ve�culo;6;2015;3
SP;3502507;Aparecida;Roubo de ve�culo;9;2015;1
SP;3502507;Aparecida;Roubo de ve�culo;10;2015;1
SP;3502507;Aparecida;Roubo de ve�culo;11;2015;1
SP;3502507;Aparecida;Roubo de ve�culo;12;2015;1
SP;3502705;Apia�;Estupro;1;2015;1
SP;3502705;Apia�;Estupro;2;2015;1
SP;3502705;Apia�;Estupro;4;2015;4
SP;3502705;Apia�;Estupro;5;2015;5
SP;3502705;Apia�;Estupro;7;2015;1
SP;3502705;Apia�;Estupro;8;2015;2
SP;3502705;Apia�;Estupro;9;2015;2
SP;3502705;Apia�;Estupro;10;2015;1
SP;3502705;Apia�;Estupro;11;2015;4
SP;3502705;Apia�;Estupro;12;2015;1
SP;3502705;Apia�;Furto de ve�culo;1;2015;1
SP;3502705;Apia�;Furto de ve�culo;4;2015;1
SP;3502705;Apia�;Furto de ve�culo;8;2015;2
SP;3502705;Apia�;Furto de ve�culo;9;2015;1
SP;3502705;Apia�;Furto de ve�culo;12;2015;2
SP;3502754;Ara�ariguama;Estupro;1;2015;2
SP;3502754;Ara�ariguama;Estupro;3;2015;1
SP;3502754;Ara�ariguama;Estupro;5;2015;1
SP;3502754;Ara�ariguama;Estupro;6;2015;2
SP;3502754;Ara�ariguama;Estupro;7;2015;1
SP;3502754;Ara�ariguama;Estupro;8;2015;1
SP;3502754;Ara�ariguama;Estupro;9;2015;1
SP;3502754;Ara�ariguama;Estupro;11;2015;1
SP;3502754;Ara�ariguama;Estupro;12;2015;2
SP;3502754;Ara�ariguama;Furto de ve�culo;1;2015;1
SP;3502754;Ara�ariguama;Furto de ve�culo;4;2015;1
SP;3502754;Ara�ariguama;Furto de ve�culo;6;2015;1
SP;3502754;Ara�ariguama;Furto de ve�culo;7;2015;2
SP;3502754;Ara�ariguama;Furto de ve�culo;8;2015;2
SP;3502754;Ara�ariguama;Furto de ve�culo;10;2015;2
SP;3502754;Ara�ariguama;Furto de ve�culo;11;2015;2
SP;3502754;Ara�ariguama;Furto de ve�culo;12;2015;2
SP;3502754;Ara�ariguama;Homic�dio doloso;3;2015;1
SP;3502754;Ara�ariguama;Homic�dio doloso;7;2015;2
SP;3502754;Ara�ariguama;Homic�dio doloso;9;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;1;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;2;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;3;2015;3
SP;3502754;Ara�ariguama;Roubo de ve�culo;4;2015;2
SP;3502754;Ara�ariguama;Roubo de ve�culo;5;2015;2
SP;3502754;Ara�ariguama;Roubo de ve�culo;6;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;7;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;8;2015;1
SP;3502754;Ara�ariguama;Roubo de ve�culo;11;2015;6
SP;3502754;Ara�ariguama;Roubo de ve�culo;12;2015;2
SP;3502754;Ara�ariguama;Roubo seguido de morte (latroc�nio);10;2015;1
SP;3502804;Ara�atuba;Estupro;1;2015;3
SP;3502804;Ara�atuba;Estupro;2;2015;4
SP;3502804;Ara�atuba;Estupro;3;2015;2
SP;3502804;Ara�atuba;Estupro;4;2015;4
SP;3502804;Ara�atuba;Estupro;5;2015;5
SP;3502804;Ara�atuba;Estupro;6;2015;3
SP;3502804;Ara�atuba;Estupro;7;2015;7
SP;3502804;Ara�atuba;Estupro;8;2015;3
SP;3502804;Ara�atuba;Estupro;9;2015;5
SP;3502804;Ara�atuba;Estupro;10;2015;6
SP;3502804;Ara�atuba;Estupro;11;2015;4
SP;3502804;Ara�atuba;Estupro;12;2015;7
SP;3502804;Ara�atuba;Furto de ve�culo;1;2015;15
SP;3502804;Ara�atuba;Furto de ve�culo;2;2015;23
SP;3502804;Ara�atuba;Furto de ve�culo;3;2015;40
SP;3502804;Ara�atuba;Furto de ve�culo;4;2015;21
SP;3502804;Ara�atuba;Furto de ve�culo;5;2015;14
SP;3502804;Ara�atuba;Furto de ve�culo;6;2015;27
SP;3502804;Ara�atuba;Furto de ve�culo;7;2015;13
SP;3502804;Ara�atuba;Furto de ve�culo;8;2015;19
SP;3502804;Ara�atuba;Furto de ve�culo;9;2015;16
SP;3502804;Ara�atuba;Furto de ve�culo;10;2015;18
SP;3502804;Ara�atuba;Furto de ve�culo;11;2015;27
SP;3502804;Ara�atuba;Furto de ve�culo;12;2015;20
SP;3502804;Ara�atuba;Homic�dio doloso;1;2015;4
SP;3502804;Ara�atuba;Homic�dio doloso;2;2015;2
SP;3502804;Ara�atuba;Homic�dio doloso;3;2015;1
SP;3502804;Ara�atuba;Homic�dio doloso;5;2015;3
SP;3502804;Ara�atuba;Homic�dio doloso;6;2015;1
SP;3502804;Ara�atuba;Homic�dio doloso;7;2015;4
SP;3502804;Ara�atuba;Homic�dio doloso;8;2015;2
SP;3502804;Ara�atuba;Homic�dio doloso;9;2015;2
SP;3502804;Ara�atuba;Homic�dio doloso;10;2015;8
SP;3502804;Ara�atuba;Homic�dio doloso;11;2015;1
SP;3502804;Ara�atuba;Homic�dio doloso;12;2015;5
SP;3502804;Ara�atuba;Roubo de ve�culo;2;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;3;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;4;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;5;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;7;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;9;2015;4
SP;3502804;Ara�atuba;Roubo de ve�culo;10;2015;4
SP;3502804;Ara�atuba;Roubo de ve�culo;11;2015;1
SP;3502804;Ara�atuba;Roubo de ve�culo;12;2015;2
SP;3502804;Ara�atuba;Roubo seguido de morte (latroc�nio);10;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;1;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;2;2015;2
SP;3502903;Ara�oiaba Da Serra;Estupro;3;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;6;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;8;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;10;2015;1
SP;3502903;Ara�oiaba Da Serra;Estupro;11;2015;2
SP;3502903;Ara�oiaba Da Serra;Estupro;12;2015;2
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;1;2015;4
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;2;2015;4
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;3;2015;7
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;4;2015;1
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;5;2015;2
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;6;2015;2
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;7;2015;1
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;8;2015;2
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;9;2015;2
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;10;2015;4
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;11;2015;3
SP;3502903;Ara�oiaba Da Serra;Furto de ve�culo;12;2015;2
SP;3502903;Ara�oiaba Da Serra;Homic�dio doloso;5;2015;2
SP;3502903;Ara�oiaba Da Serra;Homic�dio doloso;6;2015;1
SP;3502903;Ara�oiaba Da Serra;Homic�dio doloso;8;2015;2
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;1;2015;5
SP;3502903;Ara�oiaba Da Serra;Roubo de ve�culo;2;2015;1
